date,oil_return_fwd1_date,oil_return_fwd1,target_class,pred_class,pred_prob_up
2023-05-08,2023-05-09,0.0055836942377318,1,0,0.28567627884506724
2023-05-09,2023-05-10,-0.0133006036521784,0,0,0.4585458373170147
2023-05-10,2023-05-11,-0.0187148309990842,0,1,0.6859864878820492
2023-05-11,2023-05-12,-0.0108029494761736,0,1,0.50522368138548
2023-05-12,2023-05-15,0.0142915628172699,1,0,0.3240505330199723
2023-05-15,2023-05-16,-0.0042536179787997,0,0,0.2374760109804647
2023-05-16,2023-05-17,0.0273661102942943,1,0,0.3318847495152664
2023-05-17,2023-05-18,-0.0142931196362634,0,0,0.369119019116053
2023-05-18,2023-05-19,-0.0036909936335891,0,0,0.4743845941085684
2023-05-19,2023-05-22,0.0054246629105847,1,0,0.3188107903491143
2023-05-22,2023-05-23,0.0111856625610771,1,0,0.21337040861445408
2023-05-23,2023-05-24,0.0197814204177857,1,0,0.2668855282613575
2023-05-24,2023-05-25,-0.0267993677611544,0,0,0.3194402293788732
2023-05-25,2023-05-26,0.0090479254220201,1,0,0.4672359123447475
2023-05-26,2023-05-29,0.0,0,0,0.13207102868004933
2023-05-29,2023-05-30,-0.0443144401293279,0,0,0.1286580408145608
2023-05-30,2023-05-31,-0.0119662393590229,0,0,0.28861364493054786
2023-05-31,2023-06-01,0.0222955551271502,1,0,0.22285876067856902
2023-06-01,2023-06-02,0.0249057418487292,1,0,0.2956000547144241
2023-06-02,2023-06-05,0.0076185715484002,1,0,0.16384901429880397
2023-06-05,2023-06-06,-0.0054751424059178,0,0,0.2211859518026749
2023-06-06,2023-06-07,0.0086511472643135,1,0,0.2760408830123063
2023-06-07,2023-06-08,-0.012865469824975,0,0,0.1995583780537861
2023-06-08,2023-06-09,-0.0154028196820301,0,0,0.31316369245820974
2023-06-09,2023-06-12,-0.0394438366295601,0,0,0.3688423294716293
2023-06-12,2023-06-13,0.0341036289327385,1,0,0.3004080570957428
2023-06-13,2023-06-14,-0.0146722836701074,0,1,0.6296892282370712
2023-06-14,2023-06-15,0.0337431874819558,1,1,0.602854010908605
2023-06-15,2023-06-16,0.0124223928129025,1,0,0.23806732211878434
2023-06-16,2023-06-19,0.0,0,0,0.2481175008015989
2023-06-19,2023-06-20,-0.0092677075945188,0,0,0.252126356767094
2023-06-20,2023-06-21,0.0160737970510731,1,0,0.16056228893228533
2023-06-21,2023-06-22,-0.0386411209906973,0,0,0.22156812751104366
2023-06-22,2023-06-23,-0.0039115311291442,0,0,0.22331741373224354
2023-06-23,2023-06-26,0.0044685421512951,1,0,0.17564350111551816
2023-06-26,2023-06-27,-0.0258829625376982,0,0,0.17911402727901934
2023-06-27,2023-06-28,0.024494832420977,1,0,0.17525172817188808
2023-06-28,2023-06-29,0.0041874586479182,1,0,0.2206058706677383
2023-06-29,2023-06-30,0.0075330268438935,1,0,0.1205631133407431
2023-06-30,2023-07-03,-0.0033377836436174,0,0,0.07466834898521142
2023-07-03,2023-07-04,0.0,0,0,0.1740829436112708
2023-07-04,2023-07-05,0.0267916940270478,1,0,0.11745780813668401
2023-07-05,2023-07-06,-0.001696084543046,0,0,0.06448200349466576
2023-07-06,2023-07-07,0.0254835946573896,1,0,0.15753875224757907
2023-07-07,2023-07-10,-0.0099400887876001,0,0,0.04724462557662716
2023-07-10,2023-07-11,0.0220105422929075,1,0,0.1548918474700523
2023-07-11,2023-07-12,0.0089420537887678,1,0,0.15410306200528248
2023-07-12,2023-07-13,0.0156035450065703,1,0,0.12187940845275994
2023-07-13,2023-07-14,-0.0183136412560444,0,0,0.21707552724900064
2023-07-14,2023-07-17,-0.0171529072176056,0,0,0.24746092548829232
2023-07-17,2023-07-18,0.0143948694702926,1,0,0.20525361459963004
2023-07-18,2023-07-19,-0.0021348508703862,0,0,0.11117792654740836
2023-07-19,2023-07-20,0.00226529457903,1,0,0.22744636821387726
2023-07-20,2023-07-21,0.0179558050745245,1,0,0.1928898522728642
2023-07-21,2023-07-24,0.020599459420646,1,0,0.1149807054048744
2023-07-24,2023-07-25,0.0108774661483646,1,0,0.08930945493325
2023-07-25,2023-07-26,-0.0086083360348785,0,0,0.06767824773042973
2023-07-26,2023-07-27,0.0159189547029992,1,0,0.2498139813086846
2023-07-27,2023-07-28,0.0089031341289071,1,0,0.2090784320595772
2023-07-28,2023-07-31,0.0067066679509495,1,0,0.09941461859484893
2023-07-31,2023-08-01,-0.0075969368283261,0,0,0.10929516687260528
2023-08-01,2023-08-02,-0.0201390488766433,0,0,0.20347618921483634
2023-08-02,2023-08-03,0.0233173378914077,1,0,0.23252106110981627
2023-08-03,2023-08-04,0.0129198788114488,1,0,0.04418737068421938
2023-08-04,2023-08-07,-0.0104360105307587,0,0,0.05186889529214542
2023-08-07,2023-08-08,0.0097258245450166,1,0,0.35491491643566964
2023-08-08,2023-08-09,0.0160149113628487,1,0,0.09523094188914234
2023-08-09,2023-08-10,-0.013135368198663,0,0,0.03363411524394058
2023-08-10,2023-08-11,0.0047453243689126,1,0,0.1651071740683883
2023-08-11,2023-08-14,-0.006911628740873,0,0,0.1797581928562583
2023-08-14,2023-08-15,-0.0153114454105355,0,0,0.19616793502917623
2023-08-15,2023-08-16,-0.0169631576364676,0,0,0.45945934063897276
2023-08-16,2023-08-17,0.0080288295127848,1,0,0.31902866628600374
2023-08-17,2023-08-18,0.0080836933306378,1,0,0.4641708026907908
2023-08-18,2023-08-21,-0.0040094806019952,0,0,0.47421181553873604
2023-08-21,2023-08-22,-0.0050911710849738,0,0,0.37130947133722086
2023-08-22,2023-08-23,-0.0097584161220557,0,0,0.2263906296835391
2023-08-23,2023-08-24,0.0018026863060847,1,0,0.2096890582005102
2023-08-24,2023-08-25,0.0134357334258818,1,0,0.20136153101360085
2023-08-25,2023-08-28,-0.000710288655349,0,0,0.3879884197382535
2023-08-28,2023-08-29,0.0126747182898876,1,0,0.2717476181914169
2023-08-29,2023-08-30,0.0043280238136353,1,0,0.19310598487953423
2023-08-30,2023-08-31,0.0116468669099849,1,1,0.5812170015932988
2023-08-31,2023-09-01,0.0194566247931253,1,0,0.12025890582598098
2023-09-01,2023-09-04,0.0,0,0,0.11192422795918591
2023-09-04,2023-09-05,0.0168266269047854,1,1,0.5644823631519108
2023-09-05,2023-09-06,0.0062194308407339,1,0,0.3370163444434006
2023-09-06,2023-09-07,-0.0075055222585904,0,0,0.03997932055779959
2023-09-07,2023-09-08,0.0081183648998972,1,0,0.42482272621813577
2023-09-08,2023-09-11,-0.0001103379598688,0,0,0.11276615016982694
2023-09-11,2023-09-12,0.0156663523665854,1,0,0.212922394630486
2023-09-12,2023-09-13,-0.0019552499451376,0,0,0.02823126835095715
2023-09-13,2023-09-14,0.0198084430695446,1,0,0.11732030694710034
2023-09-14,2023-09-15,0.0024546783823335,1,0,0.05711303745071544
2023-09-15,2023-09-18,0.0053231129391622,1,0,0.09920721278043496
2023-09-18,2023-09-19,-0.0009531289526027,0,0,0.028360695601171264
2023-09-19,2023-09-20,-0.0085859401106254,0,0,0.0565183883831476
2023-09-20,2023-09-21,-0.002459058382774,0,0,0.07168146737728767
2023-09-21,2023-09-22,-0.0003216120869229,0,0,0.18520697571941377
2023-09-22,2023-09-25,0.0002144770363559,1,0,0.4009556880059301
2023-09-25,2023-09-26,0.0071818861868377,1,0,0.2742683865095468
2023-09-26,2023-09-27,0.0275649637347981,1,0,0.1384277280924186
2023-09-27,2023-09-28,-0.0121181332093033,0,0,0.20354612941377587
2023-09-28,2023-09-29,-0.0007339033009007,0,0,0.27304507875685347
2023-09-29,2023-10-02,-0.0482635462380865,0,1,0.563466375433667
2023-10-02,2023-10-03,0.0023150599337689,1,1,0.5764900016046836
2023-10-03,2023-10-04,-0.0562032634542765,0,0,0.39291294343248423
2023-10-04,2023-10-05,-0.0202773326334312,0,1,0.6792459037239736
2023-10-05,2023-10-06,0.0060663986925393,1,1,0.8488022001910747
2023-10-06,2023-10-09,0.0422085554213531,1,1,0.8158232282360585
2023-10-09,2023-10-10,-0.0056721496465681,0,1,0.6134852589134804
2023-10-10,2023-10-11,-0.0208785145373258,0,0,0.4649796643337945
2023-10-11,2023-10-12,0.0020974167538552,1,1,0.5496034213023351
2023-10-12,2023-10-13,0.0568604580191678,1,1,0.6409962428207922
2023-10-13,2023-10-16,-0.0136428415897948,0,1,0.5383262400175343
2023-10-16,2023-10-17,0.0027886223730608,1,1,0.8174523692166789
2023-10-17,2023-10-18,0.0177975355613371,1,1,0.5652414088919627
2023-10-18,2023-10-19,0.0096174563215076,1,1,0.6181691051351944
2023-10-19,2023-10-20,-0.0023813985478381,0,0,0.1618278726370463
2023-10-20,2023-10-23,-0.0252821369191486,0,0,0.16997630864380373
2023-10-23,2023-10-24,-0.0195925871129396,0,0,0.3522857464243293
2023-10-24,2023-10-25,0.0233904572014527,1,0,0.43595970381725896
2023-10-25,2023-10-26,-0.0244091536146001,0,0,0.46898481562674393
2023-10-26,2023-10-27,0.0290003757865073,1,0,0.18915421915469188
2023-10-27,2023-10-30,-0.0334881332479439,0,0,0.16012200196914705
2023-10-30,2023-10-31,-0.0004573274731671,0,0,0.4760830916493463
2023-10-31,2023-11-01,-0.0318042133877233,0,1,0.6502388791762824
2023-11-01,2023-11-02,0.0262318479587739,1,0,0.4411249609550073
2023-11-02,2023-11-03,-0.0225676352205888,0,0,0.4813904970110652
2023-11-03,2023-11-06,0.0034161964614491,1,1,0.5216226159782507
2023-11-06,2023-11-07,-0.0419112430386701,0,1,0.5852456468770482
2023-11-07,2023-11-08,-0.0253645347303386,0,0,0.3698240099543439
2023-11-08,2023-11-09,0.0059089918945598,1,1,0.5753624644480093
2023-11-09,2023-11-10,0.0177477581681291,1,1,0.843866162709351
2023-11-10,2023-11-13,0.0133856850522613,1,1,0.7895956548759325
2023-11-13,2023-11-14,-0.0006058582694753,0,1,0.6323912542589469
2023-11-14,2023-11-15,-0.0156420625249549,0,0,0.4692189144538416
2023-11-15,2023-11-16,-0.0463168529452535,0,0,0.3250113762959384
2023-11-16,2023-11-17,0.0412038558105498,1,0,0.4455922029578751
2023-11-17,2023-11-20,0.0212132374584435,1,1,0.7884188884444455
2023-11-20,2023-11-21,0.0015791697509706,1,0,0.3688558588068951
2023-11-21,2023-11-22,-0.0059429700655674,0,0,0.3351878953421845
2023-11-22,2023-11-23,-0.0071985888784911,0,0,0.40934962104051376
2023-11-23,2023-11-24,-0.0097087487877777,0,0,0.1975220188781355
2023-11-24,2023-11-27,-0.0074459972758385,0,1,0.5156990742844874
2023-11-27,2023-11-28,0.0212552747798153,1,0,0.33519595370867183
2023-11-28,2023-11-29,0.017384894265914,1,1,0.6483864406881517
2023-11-29,2023-11-30,-0.0032490571362704,0,0,0.23621075677308773
2023-11-30,2023-12-01,-0.047688089947087,0,0,0.4242324538068139
2023-12-01,2023-12-04,-0.0107758430998711,0,0,0.26066287730715804
2023-12-04,2023-12-05,-0.0106369581448065,0,0,0.3073606448970287
2023-12-05,2023-12-06,-0.0375646892632475,0,0,0.29826785037125225
2023-12-06,2023-12-07,-0.0033647374122696,0,0,0.33552377872791317
2023-12-07,2023-12-08,0.0241727645153733,1,0,0.2936389541388184
2023-12-08,2023-12-11,0.002505306574116,1,0,0.2608511971273904
2023-12-11,2023-12-12,-0.0366960536672672,0,0,0.3271621703985525
2023-12-12,2023-12-13,0.0139268746888578,1,1,0.5784569260750617
2023-12-13,2023-12-14,0.0316455481621182,1,1,0.5535764294109714
2023-12-14,2023-12-15,-0.0007831556992005,0,0,0.42676220035065104
2023-12-15,2023-12-18,0.0182886197344471,1,1,0.5973412710748767
2023-12-18,2023-12-19,0.0164208654112112,1,1,0.5313369435343195
2023-12-19,2023-12-20,0.0059320152896025,1,1,0.5050571953911467
2023-12-20,2023-12-21,-0.0038895554637858,0,0,0.1304145027124487
2023-12-21,2023-12-22,-0.0040307305363948,0,0,0.29835257520878944
2023-12-22,2023-12-25,0.0,0,0,0.438262971971972
2023-12-25,2023-12-26,0.025294043350438,1,0,0.16922004527847487
2023-12-26,2023-12-27,-0.0175157046292177,0,0,0.12681215503944607
2023-12-27,2023-12-28,-0.0158192355567134,0,0,0.2340592499895062
2023-12-28,2023-12-29,-0.0172215650546281,0,0,0.10001860118249843
2023-12-29,2024-01-01,0.0,0,0,0.16311735718551695
2024-01-01,2024-01-02,-0.0149273301169849,0,0,0.41405005527514055
2024-01-02,2024-01-03,0.0310976496156549,1,0,0.23885575599136116
2024-01-03,2024-01-04,-0.0084345515924521,0,0,0.49048303226973594
2024-01-04,2024-01-05,0.0150793382338192,1,0,0.4328789204214333
2024-01-05,2024-01-08,-0.0335195444139533,0,1,0.6383111126746949
2024-01-08,2024-01-09,0.019311528353493,1,0,0.3444516748618245
2024-01-09,2024-01-10,-0.0101816383995242,0,1,0.6745687948683191
2024-01-10,2024-01-11,0.007942715965004,1,1,0.5443835008749945
2024-01-11,2024-01-12,0.0113680042861012,1,0,0.3868870151069138
2024-01-12,2024-01-15,0.0,0,0,0.4153694988945671
2024-01-15,2024-01-16,0.0,0,0,0.2414826547305909
2024-01-16,2024-01-17,-0.0052369862985665,0,0,0.2825727040017255
2024-01-17,2024-01-18,0.0156651420612317,1,0,0.09293930511172302
2024-01-18,2024-01-19,-0.0068268132230623,0,1,0.7269131983813457
2024-01-19,2024-01-22,0.0190936869477527,1,0,0.16516661086981033
2024-01-22,2024-01-23,-0.006370153914415,0,0,0.36983445012693283
2024-01-23,2024-01-24,0.0061596209298788,1,0,0.19700687156808394
2024-01-24,2024-01-25,0.0298600619978852,1,0,0.16568498896301714
2024-01-25,2024-01-26,0.0135873194520867,1,0,0.0893845833888096
2024-01-26,2024-01-29,-0.0137642308063891,0,0,0.28538303482583866
2024-01-29,2024-01-30,0.0057038982038795,1,0,0.2800488426368676
2024-01-30,2024-01-31,-0.0139978716503327,0,0,0.2688262325345164
2024-01-31,2024-02-01,-0.0368376229342347,0,0,0.14899090990800645
2024-02-01,2024-02-02,-0.0174078166494529,0,0,0.3003185329235566
2024-02-02,2024-02-05,0.0085347991347104,1,0,0.47735783747113525
2024-02-05,2024-02-06,0.0076932746577216,1,0,0.44060951649009567
2024-02-06,2024-02-07,0.007889079723536,1,0,0.48792522621505335
2024-02-07,2024-02-08,0.0305516752545915,1,1,0.5573032319335004
2024-02-08,2024-02-09,0.0068602867429943,1,0,0.3605493238806825
2024-02-09,2024-02-12,-0.0023117463896135,0,0,0.21821488538747993
2024-02-12,2024-02-13,0.0093902029642245,1,0,0.47823551007524506
2024-02-13,2024-02-14,-0.0141355348120981,0,0,0.35917701603050006
2024-02-14,2024-02-15,0.0154412029386259,1,1,0.6974686822444645
2024-02-15,2024-02-16,0.007361822421654,1,0,0.34484424083059295
2024-02-16,2024-02-19,0.0,0,0,0.18786016032452438
2024-02-19,2024-02-20,-0.0135378563110913,0,0,0.18982054209848345
2024-02-20,2024-02-21,0.0083799182911636,1,0,0.2261004146467644
2024-02-21,2024-02-22,0.0077080500910233,1,0,0.12486917580147897
2024-02-22,2024-02-23,-0.0245009617213562,0,0,0.20468211342438952
2024-02-23,2024-02-26,0.0111491791484037,1,0,0.2598500785523816
2024-02-26,2024-02-27,0.0135708562116565,1,0,0.24446169954222452
2024-02-27,2024-02-28,0.0003586225791949,1,0,0.24774853356415433
2024-02-28,2024-02-29,-0.0007169880302932,0,0,0.31854482339260226
2024-02-29,2024-03-01,-0.000837116629096,0,0,0.45021674063740963
2024-03-01,2024-03-04,-0.0089766603543436,0,0,0.3120101841567091
2024-03-04,2024-03-05,-0.0091787694229358,0,0,0.4464669373482746
2024-03-05,2024-03-06,0.0112140194865744,1,0,0.45949262852250283
2024-03-06,2024-03-07,0.0,0,0,0.16223600017628675
2024-03-07,2024-03-08,-0.0106074887069601,0,0,0.3059393387341018
2024-03-08,2024-03-11,0.0015837871651798,1,0,0.40122496372449457
2024-03-11,2024-03-12,-0.0035275625685065,0,0,0.4425311105695552
2024-03-12,2024-03-13,0.0257568439637909,1,1,0.7126138908459582
2024-03-13,2024-03-14,0.0165417042703908,1,0,0.22329281307782425
2024-03-14,2024-03-15,-0.0009365702735846,0,0,0.32603625637876044
2024-03-15,2024-03-18,0.0181626800828631,1,0,0.4164425986897513
2024-03-18,2024-03-19,0.0056392895294219,1,0,0.3130766381643928
2024-03-19,2024-03-20,-0.0163653049911242,0,0,0.18690332448521133
2024-03-20,2024-03-21,-0.0019778728909982,0,0,0.1437272258897527
2024-03-21,2024-03-22,-0.0040801874458124,0,0,0.39525484713818276
2024-03-22,2024-03-25,0.0154512430072442,1,0,0.21929649490616004
2024-03-25,2024-03-26,-0.0057636887608069,0,0,0.15345551088804724
2024-03-26,2024-03-27,-0.0018551149230072,0,0,0.1075835931241735
2024-03-27,2024-03-28,0.0161459760503113,1,0,0.16795280239182533
2024-03-28,2024-03-29,0.0,0,0,0.1144735787507781
2024-03-29,2024-04-01,-0.0006859303347697,0,0,0.1989112998331782
2024-04-01,2024-04-02,0.017158545314782,1,0,0.19575035321545092
2024-04-02,2024-04-03,0.0048358109989925,1,0,0.4349153575157193
2024-04-03,2024-04-04,0.01454955874604,1,0,0.3223962675405125
2024-04-04,2024-04-05,0.0057363114651241,1,0,0.3047237323922033
2024-04-05,2024-04-08,-0.008665141289829,0,0,0.1028992129679174
2024-04-08,2024-04-09,-0.0106218091795343,0,0,0.340720588569312
2024-04-09,2024-04-10,0.0118542295872738,1,0,0.23046570724573126
2024-04-10,2024-04-11,-0.0081786634141117,0,0,0.08399766135003288
2024-04-11,2024-04-12,0.0079117350275681,1,0,0.37850783039467
2024-04-12,2024-04-15,-0.00386952444367,0,0,0.24971271820397464
2024-04-15,2024-04-16,-0.0008879226682525,0,0,0.08921693115416247
2024-04-16,2024-04-17,-0.0303265477598674,0,0,0.17858613216107963
2024-04-17,2024-04-18,-0.0020620953521351,0,0,0.2392079887597396
2024-04-18,2024-04-19,0.0020663563760139,1,1,0.6386468858989348
2024-04-19,2024-04-22,-0.0033222695897091,0,0,0.2612080450943829
2024-04-22,2024-04-23,0.0163218180338542,1,1,0.5167663916356483
2024-04-23,2024-04-24,-0.0045238807301785,0,0,0.22075887904073857
2024-04-24,2024-04-25,0.0112475065998771,1,1,0.6759794581508339
2024-04-25,2024-04-26,0.0055049753062537,1,0,0.23367208102193338
2024-04-26,2024-04-29,-0.0122904857443697,0,0,0.3789446501229479
2024-04-29,2024-04-30,-0.0061086075362709,0,1,0.5258635128367896
2024-04-30,2024-05-01,-0.0503072858893715,0,0,0.47530783956741635
2024-05-01,2024-05-02,0.0027564204315617,1,1,0.5021289171701013
2024-05-02,2024-05-03,-0.0084857069440713,0,1,0.7246655013308541
2024-05-03,2024-05-06,0.0044600138701216,1,0,0.469011286273889
2024-05-06,2024-05-07,-0.0020400595849016,0,1,0.5188267143131887
2024-05-07,2024-05-08,0.0050504828096427,1,1,0.6395363729468839
2024-05-08,2024-05-09,0.0035893206005148,1,0,0.3905945295197288
2024-05-09,2024-05-10,-0.0129947111776546,0,1,0.5040568731960915
2024-05-10,2024-05-13,0.0068848857171266,1,0,0.2240584039109412
2024-05-13,2024-05-14,-0.0117562781880773,0,0,0.2574440662381281
2024-05-14,2024-05-15,0.0044914148933972,1,0,0.38491353965617064
2024-05-15,2024-05-16,0.0062839473482345,1,0,0.43972226588142344
2024-05-16,2024-05-17,0.0085265610963165,1,1,0.6841590793562863
2024-05-17,2024-05-20,-0.0032151019488931,0,1,0.5157344979633975
2024-05-20,2024-05-21,-0.0099152053533906,0,0,0.4167680296999629
2024-05-21,2024-05-22,-0.0118242731662089,0,0,0.36304948237435003
2024-05-22,2024-05-23,-0.0065934176491646,0,0,0.3868140832792724
2024-05-23,2024-05-24,0.0093412257931297,1,0,0.3144408106624575
2024-05-24,2024-05-27,0.0,0,1,0.6138321973241503
2024-05-27,2024-05-28,0.0255723137345913,1,0,0.3243674056956953
2024-05-28,2024-05-29,-0.0073617043172117,0,0,0.248093703881582
2024-05-29,2024-05-30,-0.0208133719560791,0,0,0.4388032176721069
2024-05-30,2024-05-31,-0.0029318087219655,0,0,0.37608449709954966
2024-05-31,2024-06-03,-0.0399412157134114,0,1,0.8971616527202076
2024-06-03,2024-06-04,-0.0107198055224898,0,0,0.42037960088032256
2024-06-04,2024-06-05,0.011480999194839,1,0,0.3022966480235897
2024-06-05,2024-06-06,0.0186200614243585,1,1,0.5471151560993857
2024-06-06,2024-06-07,-0.0031300862827464,0,0,0.40707772150842536
2024-06-07,2024-06-10,0.0252448434752436,1,0,0.4730013774039341
2024-06-10,2024-06-11,0.0035526267951111,1,0,0.26372074178359134
2024-06-11,2024-06-12,0.0083007851608272,1,0,0.2510299640403745
2024-06-12,2024-06-13,0.0018159991361974,1,1,0.6305141097131032
2024-06-13,2024-06-14,-0.0015709637875283,0,0,0.3248190140076288
2024-06-14,2024-06-17,0.0197288453065973,1,0,0.3745105358681751
2024-06-17,2024-06-18,0.0128190128315095,1,0,0.3604948349979203
2024-06-18,2024-06-19,0.0,0,0,0.32549226097123657
2024-06-19,2024-06-20,0.0044532666736645,1,0,0.11826725026510745
2024-06-20,2024-06-21,-0.0054836218145318,0,0,0.1211393942856548
